,folder,precheck_gt,,real gt,comment,
80,174/0,136,,,,
81,174/1,85,,,,
429,175/0,102,,,,
430,175/1,85,,,,
428,175/3,126,,,,
377,176/0,103,,,,
319,177/0,24,,,,
320,177/1,27,,,,
158,178/1,72,,,,
415,179/0,11,,,,
217,180/0,184,,,,
419,182/0,86,,,,
369,183/0,158,,,,
370,183/1,125,,,,
301,184/0,80,,,,
154,185/0,117,,,,
155,185/1,138,,,,
38,186/0,149,,,,
39,186/1,9,,,,
2,187/0,50,1,89,,
3,187/1,99,,,,
378,188/0,147,1,153,,
243,189/0,63,,,,
244,189/1,58,,,,
153,190/0,121,,,,
231,191/0,51,,,,
101,192/0,1,,,,
239,193/0,120,1,74,,
392,194/0,142,,,,
16,195/0,47,,,,
240,196/0,13,,,,
241,196/1,47,,,,
242,196/2,111,,,,
74,198/0,137,,,,
148,199/0,171,,,,
245,200/0,158,,,,
20,201/0,85,,,,
70,202/0,90,,,,
73,203/0,111,,,,
213,204/0,149,,,,
173,205/1,65,1,127,,
268,206/0,63,,,,
269,206/1,59,,,,
201,207/0,123,,,,
202,207/1,159,,,,
289,208/0,65,,,,
170,209/0,104,,,,
171,209/1,125,,,,
172,209/2,110,1,167,,
302,210/1,110,,,,
51,211/0,114,,,,
165,213/0,170,,,,
174,215/0,35,,,,
175,215/1,55,,,,
90,216/0,53,,,,
143,217/0,131,,,,
372,218/0,162,,,,
151,219/0,49,,,,
41,222/0,106,,,,
237,223/0,101,,,,
422,224/0,3,,,,
423,224/1,23,,,,
188,225/0,88,,,,
226,226/1,82,1,30,,
58,227/0,71,,,,
385,228/0,148,1,157,,
249,229/0,31,,,,
250,229/1,47,,,,
350,230/0,165,,,,
351,230/1,120,,,,
89,232/0,35,,,,
42,233/0,124,,,,
115,234/1,104,,,,
255,235/0,159,,,,
57,236/1,118,,,,
373,237/0,62,,,,
374,237/2,160,,,,
48,238/0,41,,,,
222,241/0,154,,,,
223,241/1,113,,,,
224,241/2,112,,,,
221,241/3,138,,,,
261,242/0,36,,,,
258,243/0,116,,,,
56,244/0,103,,,,
340,245/0,16,,,,
341,245/1,39,,,,
104,246/0,45,,,,
50,247/0,160,,,,
304,248/0,174,,,,
166,249/0,92,,,,
138,250/0,93,,,,
152,251/1,81,,,,
108,252/0,7,,,,
110,252/1,22,,,,
111,252/2,48,,,,
107,252/3,47,,,,
109,252/4,66,,,,
375,253/0,37,,,,
186,254/0,39,,,,
321,255/0,139,,,,
140,256/0,10,,,,
277,257/0,124,,,,
356,259/0,132,,,,
86,260/0,10,,,,
47,261/0,125,,,,
275,262/1,82,1,172,,
322,263/0,7,,,,
7,264/0,127,,,,
8,264/1,20,,,,
349,265/0,97,,,,
49,266/0,105,,,,
205,267/0,51,,,,
206,267/1,56,,,,
207,267/2,92,,,,
72,268/0,94,,,,
295,269/0,142,,,,
315,270/0,31,1,183,,
317,270/1,74,,,,
318,270/2,82,,,,
314,270/3,114,,,,
316,270/4,170,,,,
236,271/0,150,,,,
232,272/0,19,,,,
267,273/0,160,,,,
195,274/0,44,,,,
88,275/0,154,,,,
420,276/0,76,,,,
139,277/0,82,1,54,空地,
246,278/0,49,,,,
23,279/0,152,,,,
343,280/0,102,,,,
10,281/0,127,,,,
11,281/1,120,,,,
12,281/2,18,,,,
337,282/0,82,1,172,,
338,282/1,110,1,167,,
91,283/0,116,,,,
92,283/1,117,,,,
15,284/0,39,,,,
371,285/0,43,,,,
344,286/1,53,,,,
200,287/0,149,,,,
35,288/0,4,,,,
36,288/1,12,,,,
283,290/0,74,,,,
284,290/1,82,1,83,,
144,291/0,170,,,,
145,291/1,163,,,,
146,291/2,174,,,,
412,292/0,124,,,,
413,292/1,126,,,,
363,294/0,43,,,,
182,295/0,31,,,,
183,295/1,111,,,,
184,295/2,40,,,,
209,296/0,133,,,,
210,296/1,78,,,,
418,297/0,14,,,,
432,299/0,36,,,,
433,299/1,130,,,,
431,299/3,165,,,,
133,300/0,104,,,,
416,301/0,161,,,,
417,301/1,124,,,,
396,302/0,185,,,,
397,302/1,128,,,,
359,303/1,52,,,,
336,304/0,78,,,,
409,305/0,28,1,92,,
410,305/1,34,,,,
411,305/2,60,,,,
408,305/3,63,,,,
280,306/0,114,,,,
281,306/1,96,,,,
25,307/0,92,,,,
380,308/0,47,,,,
381,308/1,31,,,,
93,309/0,11,,,,
299,310/0,174,,,,
300,310/2,90,,,,
298,310/3,112,,,,
263,311/0,68,,,,
264,311/1,60,,,,
17,314/0,46,,,,
18,314/1,48,,,,
136,315/0,147,,,,
137,315/1,185,,,,
311,316/0,82,1,54,,black
294,317/0,98,,,,
225,319/0,142,,,,
384,320/0,183,,,,
55,321/0,76,,,,
334,323/0,152,,,,
427,324/0,111,,,,
218,325/0,176,,,,
193,326/0,146,,,,
262,327/0,76,,,,
84,328/0,82,,,,
85,328/1,114,,,,
40,329/1,62,,,,
253,330/0,36,,,,
254,330/1,16,,,,
128,331/1,82,1,54,,black
288,332/0,154,,,,
127,333/0,44,,,,
117,334/0,98,,,,
118,334/1,55,1,150,,
407,336/0,16,,,,
434,299/2,4,,,,
,,,36,,0.917241379,
